packages/ai/scripts/generate-models.ts:142:	"gpt-5.5",
packages/ai/scripts/generate-models.ts:173:		modelId.includes("gpt-5.5")
packages/ai/scripts/generate-models.ts:262:	if (model.provider === "openrouter" && model.id.startsWith("inception/mercury-2")) {
packages/ai/scripts/generate-models.ts:266:		// Pi's low/medium/high pass through verbatim; OpenRouter normalizes to Mercury's vocabulary.
packages/ai/scripts/generate-models.ts:283:async function fetchOpenRouterModels(): Promise<Model<any>[]> {
packages/ai/scripts/generate-models.ts:285:		console.log("Fetching models from OpenRouter API...");
packages/ai/scripts/generate-models.ts:286:		const response = await fetch("https://openrouter.ai/api/v1/models");
packages/ai/scripts/generate-models.ts:296:			let provider: KnownProvider = "openrouter";
packages/ai/scripts/generate-models.ts:299:			modelKey = model.id; // Keep full ID for OpenRouter
packages/ai/scripts/generate-models.ts:317:				baseUrl: "https://openrouter.ai/api/v1",
packages/ai/scripts/generate-models.ts:333:		console.log(`Fetched ${models.length} tool-capable models from OpenRouter`);
packages/ai/scripts/generate-models.ts:336:		console.error("Failed to fetch OpenRouter models:", error);
packages/ai/scripts/generate-models.ts:1145:	// OpenRouter: xAI and other providers (excluding Anthropic, Google, OpenAI)
packages/ai/scripts/generate-models.ts:1148:	const openRouterModels = await fetchOpenRouterModels();
packages/ai/scripts/generate-models.ts:1152:	const allModels = [...modelsDevModels, ...openRouterModels, ...aiGatewayModels].filter(
packages/ai/scripts/generate-models.ts:1195:		if (candidate.provider === "openai" && (candidate.id === "gpt-5.4" || candidate.id === "gpt-5.5")) {
packages/ai/scripts/generate-models.ts:1199:		// Keep selected OpenRouter model metadata stable until upstream settles.
packages/ai/scripts/generate-models.ts:1200:		if (candidate.provider === "openrouter" && candidate.id === "moonshotai/kimi-k2.5") {
packages/ai/scripts/generate-models.ts:1206:		if (candidate.provider === "openrouter" && candidate.id === "z-ai/glm-5") {
packages/ai/scripts/generate-models.ts:1504:				...(candidate.provider === "openrouter"
packages/ai/scripts/generate-models.ts:1606:			id: "gpt-5.5",
packages/ai/scripts/generate-models.ts:1607:			name: "GPT-5.5",
packages/ai/scripts/generate-models.ts:1691:	// Add "auto" alias for openrouter/auto
packages/ai/scripts/generate-models.ts:1692:	if (!allModels.some(m => m.provider === "openrouter" && m.id === "auto")) {
packages/ai/scripts/generate-models.ts:1697:			provider: "openrouter",
packages/ai/scripts/generate-models.ts:1698:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/scripts/generate-models.ts:1702:				// we dont know about the costs because OpenRouter auto routes to different models
packages/ai/scripts/generate-models.ts:1896:		// Only add if not already present (models.dev takes priority over OpenRouter)
packages/ai/src/models.generated.ts:2539:		"gpt-5.5": {
packages/ai/src/models.generated.ts:2540:			id: "gpt-5.5",
packages/ai/src/models.generated.ts:2541:			name: "GPT-5.5",
packages/ai/src/models.generated.ts:2557:		"gpt-5.5-pro": {
packages/ai/src/models.generated.ts:2558:			id: "gpt-5.5-pro",
packages/ai/src/models.generated.ts:2559:			name: "GPT-5.5 Pro",
packages/ai/src/models.generated.ts:3221:		"gpt-5.5": {
packages/ai/src/models.generated.ts:3222:			id: "gpt-5.5",
packages/ai/src/models.generated.ts:3223:			name: "GPT-5.5",
packages/ai/src/models.generated.ts:4237:		"gpt-5.5": {
packages/ai/src/models.generated.ts:4238:			id: "gpt-5.5",
packages/ai/src/models.generated.ts:4239:			name: "GPT-5.5",
packages/ai/src/models.generated.ts:6904:		"gpt-5.5": {
packages/ai/src/models.generated.ts:6905:			id: "gpt-5.5",
packages/ai/src/models.generated.ts:6906:			name: "GPT-5.5",
packages/ai/src/models.generated.ts:6922:		"gpt-5.5-pro": {
packages/ai/src/models.generated.ts:6923:			id: "gpt-5.5-pro",
packages/ai/src/models.generated.ts:6924:			name: "GPT-5.5 Pro",
packages/ai/src/models.generated.ts:7168:		"gpt-5.5": {
packages/ai/src/models.generated.ts:7169:			id: "gpt-5.5",
packages/ai/src/models.generated.ts:7170:			name: "GPT-5.5",
packages/ai/src/models.generated.ts:7724:		"gpt-5.5": {
packages/ai/src/models.generated.ts:7725:			id: "gpt-5.5",
packages/ai/src/models.generated.ts:7726:			name: "GPT-5.5",
packages/ai/src/models.generated.ts:7742:		"gpt-5.5-pro": {
packages/ai/src/models.generated.ts:7743:			id: "gpt-5.5-pro",
packages/ai/src/models.generated.ts:7744:			name: "GPT-5.5 Pro",
packages/ai/src/models.generated.ts:8125:	"openrouter": {
packages/ai/src/models.generated.ts:8130:			provider: "openrouter",
packages/ai/src/models.generated.ts:8131:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8147:			provider: "openrouter",
packages/ai/src/models.generated.ts:8148:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8164:			provider: "openrouter",
