packages/ai/src/types.ts:66:/** Token budgets for each thinking level (token-based providers only) */
packages/ai/src/types.ts:77:export type Transport = "sse" | "websocket" | "websocket-cached" | "auto";
packages/ai/src/types.ts:86:	maxTokens?: number;
packages/ai/src/types.ts:95:	 * Prompt cache retention preference. Providers map this to their supported values.
packages/ai/src/types.ts:98:	cacheRetention?: CacheRetention;
packages/ai/src/types.ts:257:	cacheRead: number;
packages/ai/src/types.ts:258:	cacheWrite: number;
packages/ai/src/types.ts:259:	totalTokens: number;
packages/ai/src/types.ts:263:		cacheRead: number;
packages/ai/src/types.ts:264:		cacheWrite: number;
packages/ai/src/types.ts:286:	usage: Usage;
packages/ai/src/types.ts:319:	usage?: Usage;
packages/ai/src/types.ts:372:	/** Whether the provider supports `stream_options: { include_usage: true }` for token usage in streaming responses. Default: true. */
packages/ai/src/types.ts:375:	maxTokensField?: "max_completion_tokens" | "max_tokens";
packages/ai/src/types.ts:394:	/** Cache control convention for prompt caching. "anthropic" applies Anthropic-style `cache_control` markers to the system prompt, last tool definition, and last user/assistant text content. */
packages/ai/src/types.ts:395:	cacheControlFormat?: "anthropic";
packages/ai/src/types.ts:398:	/** Whether the provider supports long prompt cache retention (`prompt_cache_retention: "24h"` or Anthropic-style `cache_control.ttl: "1h"`, depending on format). Default: true. */
packages/ai/src/types.ts:404:	/** Whether to send the OpenAI `session_id` cache-affinity header from `options.sessionId` when caching is enabled. Default: true. */
packages/ai/src/types.ts:406:	/** Whether the provider supports `prompt_cache_retention: "24h"`. Default: true. */
packages/ai/src/types.ts:420:	/** Whether the provider supports Anthropic long cache retention (`cache_control.ttl: "1h"`). Default: true. */
packages/ai/src/types.ts:425:	 * session affinity for prompt cache routing (requests to the same replica
packages/ai/src/types.ts:426:	 * maximize cache hits).
packages/ai/src/types.ts:431:	 * Whether the provider supports Anthropic-style `cache_control` markers on
packages/ai/src/types.ts:432:	 * tool definitions. When false, `cache_control` is omitted from tool params.
packages/ai/src/types.ts:554:		cacheRead: number; // $/million tokens
packages/ai/src/types.ts:555:		cacheWrite: number; // $/million tokens
packages/ai/src/types.ts:558:	maxTokens: number;
packages/ai/src/types.ts:571:	extends Omit<Model<Api>, "api" | "provider" | "reasoning" | "contextWindow" | "maxTokens" | "compat"> {
packages/coding-agent/src/core/model-registry.ts:34:	resolveConfigValueUncached,
packages/coding-agent/src/core/model-registry.ts:100:	maxTokensField: Type.Optional(Type.Union([Type.Literal("max_completion_tokens"), Type.Literal("max_tokens")])),
