packages/coding-agent/src/core/session-manager.ts:126: * - false: hidden entirely
packages/coding-agent/src/core/session-manager.ts:383:				createCustomMessage(entry.customType, entry.content, entry.display, entry.details, entry.timestamp),
packages/coding-agent/src/core/session-manager.ts:983:	 * @param display Whether to show in TUI (true = styled display, false = hidden)
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3: * Handles TUI rendering and user interaction, delegating business logic to AgentSession.
packages/coding-agent/src/modes/interactive/interactive-mode.ts:104:import { CustomMessageComponent } from "./components/custom-message.ts";
packages/coding-agent/src/modes/interactive/interactive-mode.ts:240:	private chatContainer: Container;
packages/coding-agent/src/modes/interactive/interactive-mode.ts:263:	private hiddenThinkingLabel = this.defaultHiddenThinkingLabel;
packages/coding-agent/src/modes/interactive/interactive-mode.ts:372:		this.chatContainer = new Container();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:548:		if (this.chatContainer.children.length > 0) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:549:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:551:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:556:			this.chatContainer.addChild(new Text(condensedText, 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:558:			this.chatContainer.addChild(new Text(theme.bold(theme.fg("accent", "What's New")), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:559:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:560:			this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:563:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:565:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:660:		this.ui.addChild(this.chatContainer);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1314:			this.chatContainer.addChild(section);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1315:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1352:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1435:				this.chatContainer.addChild(new Text(`${theme.fg("warning", "[Skill conflicts]")}\n${warningLines}`, 0, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1436:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1442:				this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1445:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1465:				this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1468:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1474:				this.chatContainer.addChild(new Text(`${theme.fg("warning", "[Theme conflicts]")}\n${warningLines}`, 0, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1475:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1501:							this.renderCurrentSessionState();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1513:							this.renderCurrentSessionState();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1533:					this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1606:	private renderCurrentSessionState(): void {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1607:		this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1730:		this.hiddenThinkingLabel = label ?? this.defaultHiddenThinkingLabel;
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1731:		for (const child of this.chatContainer.children) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1733:				child.setHiddenThinkingLabel(this.hiddenThinkingLabel);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1737:			this.streamingComponent.setHiddenThinkingLabel(this.hiddenThinkingLabel);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2357:		this.chatContainer.addChild(errorText);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2366:				this.chatContainer.addChild(new Text(stackLines, 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2715:						this.hiddenThinkingLabel,
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2718:					this.chatContainer.addChild(this.streamingComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2745:								this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2814:					this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2851:					this.chatContainer.removeChild(this.streamingComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2908:					this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2922:						this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2923:						this.chatContainer.addChild(new Text(theme.fg("error", event.errorMessage), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3006:		const children = this.chatContainer.children;
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3018:		this.chatContainer.addChild(spacer);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3019:		this.chatContainer.addChild(text);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3038:				this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3042:				if (message.display) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3044:					const component = new CustomMessageComponent(message, renderer, this.getMarkdownThemeWithSettings());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3046:					this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3051:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3054:				this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3058:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3061:				this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3067:					if (this.chatContainer.children.length > 0) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3068:						this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3078:						this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3085:							this.chatContainer.addChild(userComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3089:						this.chatContainer.addChild(userComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3102:					this.hiddenThinkingLabel,
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3104:				this.chatContainer.addChild(assistantComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3123:	private renderSessionContext(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3155:						this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3196:		this.renderSessionContext(context, {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3220:		this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3222:		this.renderSessionContext(context);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3486:		for (const child of this.chatContainer.children) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3499:		this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3506:			this.chatContainer.addChild(this.streamingComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3509:		this.showStatus(`Thinking blocks: ${this.hideThinkingBlock ? "hidden" : "visible"}`);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3578:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3579:		this.chatContainer.addChild(new Text(theme.fg("error", `Error: ${errorMessage}`), 1, 0));
