
--- anyrouter tail ---
[2026-05-30T12:25:03.324Z] stream_event {"type":"content_block_delta"}
[2026-05-30T12:25:03.324Z] stream_event {"type":"content_block_delta"}
[2026-05-30T12:25:03.324Z] stream_event {"type":"content_block_stop"}
[2026-05-30T12:25:03.324Z] stream_event {"type":"message_delta"}
[2026-05-30T12:25:05.870Z] stream_event {"type":"message_stop"}
[2026-05-30T12:25:05.928Z] request {"attempt":1,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"adaptive"},"max_tokens":32000,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-30T12:26:05.935Z] error {"attempt":1,"message":"Anyrouter stream idle timeout after 60000ms","sawSseEvent":false}
[2026-05-30T12:26:05.976Z] request {"attempt":1,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"adaptive"},"max_tokens":32000,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-30T12:27:05.980Z] error {"attempt":1,"message":"Anyrouter stream idle timeout after 60000ms","sawSseEvent":false}
[2026-05-30T14:07:09.057Z] request {"attempt":1,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"adaptive"},"max_tokens":32000,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-30T14:07:16.018Z] response_headers {"attempt":1,"status":200,"ok":true,"contentType":"text/event-stream"}
[2026-05-30T14:07:16.020Z] stream_event {"type":"message_start"}
[2026-05-30T14:07:16.021Z] stream_event {"type":"content_block_start"}
[2026-05-30T14:07:16.021Z] stream_event {"type":"ping"}
[2026-05-30T14:07:16.021Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.021Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.022Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.022Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.022Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.022Z] stream_event {"type":"content_block_stop"}
[2026-05-30T14:07:16.022Z] stream_event {"type":"content_block_start"}
[2026-05-30T14:07:16.022Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.022Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.022Z] stream_event {"type":"content_block_stop"}
[2026-05-30T14:07:16.023Z] stream_event {"type":"content_block_start"}
[2026-05-30T14:07:16.023Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.039Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.039Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.040Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.040Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.040Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.040Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.040Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.040Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.040Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.040Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.040Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.041Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.041Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.041Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.041Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.041Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.041Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.041Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.041Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.041Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.041Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.042Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.042Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.042Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.042Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.042Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.042Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:16.042Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.836Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.836Z] stream_event {"type":"content_block_stop"}
[2026-05-30T14:07:17.836Z] stream_event {"type":"content_block_start"}
[2026-05-30T14:07:17.837Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.837Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.837Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.837Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.837Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.837Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.837Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.837Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.837Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.838Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.838Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.838Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.838Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.838Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.838Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.838Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.838Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.838Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.839Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.839Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.839Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:07:17.839Z] stream_event {"type":"content_block_stop"}
[2026-05-30T14:07:17.839Z] stream_event {"type":"message_delta"}
[2026-05-30T14:07:17.839Z] stream_event {"type":"message_stop"}
[2026-05-30T14:07:19.947Z] request {"attempt":1,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"adaptive"},"max_tokens":32000,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-30T14:08:19.953Z] error {"attempt":1,"message":"Anyrouter stream idle timeout after 60000ms","sawSseEvent":false}
[2026-05-30T14:24:41.572Z] request {"attempt":1,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"disabled"},"max_tokens":32000,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-30T14:32:55.448Z] request {"attempt":1,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"disabled"},"max_tokens":32000,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-30T14:32:55.459Z] response_headers {"attempt":1,"status":200,"ok":true,"contentType":"text/event-stream"}
[2026-05-30T14:32:55.460Z] stream_event {"type":"message_start"}
[2026-05-30T14:32:55.460Z] stream_event {"type":"content_block_start"}
[2026-05-30T14:32:55.460Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:32:55.460Z] stream_event {"type":"content_block_stop"}
[2026-05-30T14:32:55.460Z] stream_event {"type":"message_delta"}
[2026-05-30T14:32:55.463Z] stream_event {"type":"message_stop"}
[2026-05-30T14:32:55.463Z] request {"attempt":1,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"disabled"},"max_tokens":32000,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-30T14:32:55.463Z] response_headers {"attempt":1,"status":200,"ok":true,"contentType":"text/event-stream"}
[2026-05-30T14:32:55.463Z] stream_event {"type":"message_start"}
[2026-05-30T14:32:55.463Z] stream_event {"type":"content_block_start"}
[2026-05-30T14:32:55.463Z] stream_event {"type":"content_block_delta"}
[2026-05-30T14:32:55.463Z] stream_event {"type":"content_block_stop"}
[2026-05-30T14:32:55.463Z] stream_event {"type":"message_delta"}
[2026-05-30T14:32:55.463Z] stream_event {"type":"message_stop"}
[2026-05-31T00:41:21.152Z] request {"attempt":1,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"adaptive"},"max_tokens":32000,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-31T00:42:27.696Z] request {"attempt":1,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"adaptive"},"max_tokens":32000,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-31T00:42:35.084Z] response_headers {"attempt":1,"status":200,"ok":true,"contentType":"text/event-stream"}
[2026-05-31T00:42:35.088Z] stream_event {"type":"message_start"}
[2026-05-31T00:42:35.089Z] stream_event {"type":"content_block_start"}
[2026-05-31T00:42:35.090Z] stream_event {"type":"ping"}
[2026-05-31T00:42:35.090Z] stream_event {"type":"content_block_delta"}
[2026-05-31T00:42:35.090Z] stream_event {"type":"content_block_delta"}
[2026-05-31T00:42:35.091Z] stream_event {"type":"content_block_delta"}
[2026-05-31T00:42:35.091Z] stream_event {"type":"content_block_delta"}
[2026-05-31T00:42:35.091Z] stream_event {"type":"content_block_stop"}
[2026-05-31T00:42:35.092Z] stream_event {"type":"content_block_start"}
[2026-05-31T00:42:35.092Z] stream_event {"type":"content_block_delta"}
[2026-05-31T00:42:35.093Z] stream_event {"type":"content_block_delta"}
[2026-05-31T00:42:35.093Z] stream_event {"type":"content_block_delta"}
[2026-05-31T00:42:35.094Z] stream_event {"type":"content_block_delta"}
[2026-05-31T00:42:35.094Z] stream_event {"type":"content_block_stop"}
[2026-05-31T00:42:35.094Z] stream_event {"type":"message_delta"}
[2026-05-31T00:42:35.095Z] stream_event {"type":"message_stop"}
