packages/ai/src/images-api-registry.ts:10:	api: TApi;
packages/ai/src/images-api-registry.ts:15:	api: ImagesApi;
packages/ai/src/images-api-registry.ts:27:	api: TApi,
packages/ai/src/images-api-registry.ts:31:		if (model.api !== api) {
packages/ai/src/images-api-registry.ts:32:			throw new Error(`Mismatched api: ${model.api} expected ${api}`);
packages/ai/src/images-api-registry.ts:44:			api: provider.api,
packages/ai/src/images-api-registry.ts:51:export function getImagesApiProvider(api: ImagesApi): ImagesApiProviderInternal | undefined {
packages/ai/src/image-models.ts:17:> = (typeof IMAGE_MODELS)[TProvider][TModelId] extends { api: infer TApi }
packages/coding-agent/src/config.ts:463:	const baseUrl = process.env.PI_SHARE_VIEWER_URL || DEFAULT_SHARE_VIEWER_URL;
packages/coding-agent/src/config.ts:464:	return `${baseUrl}#${gistId}`;
packages/ai/src/image-models.generated.ts:11:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:13:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:26:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:28:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:41:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:43:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:56:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:58:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:71:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:73:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:86:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:88:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:101:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:103:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:116:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:118:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:131:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:133:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:146:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:148:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:161:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:163:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:176:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:178:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:191:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:193:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:206:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:208:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:221:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:223:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:236:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:238:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:251:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:253:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:266:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:268:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:281:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:283:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:296:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:298:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:311:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:313:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:326:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:328:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:341:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:343:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:356:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:358:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:371:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:373:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:386:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:388:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:401:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:403:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:416:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:418:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/image-models.generated.ts:431:			api: "openrouter-images",
packages/ai/src/image-models.generated.ts:433:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.ts:18:> = (typeof MODELS)[TProvider][TModelId] extends { api: infer TApi } ? (TApi extends Api ? TApi : never) : never;
packages/ai/src/providers/amazon-bedrock.ts:100:			api: "bedrock-converse-stream" as Api,
packages/ai/src/providers/amazon-bedrock.ts:122:		const endpointRegion = getStandardBedrockEndpointRegion(model.baseUrl);
packages/ai/src/providers/amazon-bedrock.ts:124:			model.baseUrl,
packages/ai/src/providers/amazon-bedrock.ts:133:			config.endpoint = model.baseUrl;
packages/ai/src/providers/amazon-bedrock.ts:161:			const proxyAgents = createHttpProxyAgentsForTarget(model.baseUrl);
packages/ai/src/providers/amazon-bedrock.ts:842:function getStandardBedrockEndpointRegion(baseUrl: string | undefined): string | undefined {
packages/ai/src/providers/amazon-bedrock.ts:843:	if (!baseUrl) {
packages/ai/src/providers/amazon-bedrock.ts:848:		const { hostname } = new URL(baseUrl);
packages/ai/src/providers/amazon-bedrock.ts:857:	baseUrl: string,
packages/ai/src/providers/amazon-bedrock.ts:861:	const endpointRegion = getStandardBedrockEndpointRegion(baseUrl);
packages/coding-agent/src/core/model-registry.ts:147:	api: Type.Optional(Type.String({ minLength: 1 })),
packages/coding-agent/src/core/model-registry.ts:148:	baseUrl: Type.Optional(Type.String({ minLength: 1 })),
packages/coding-agent/src/core/model-registry.ts:190:	baseUrl: Type.Optional(Type.String({ minLength: 1 })),
packages/coding-agent/src/core/model-registry.ts:192:	api: Type.Optional(Type.String({ minLength: 1 })),
packages/coding-agent/src/core/model-registry.ts:195:	authHeader: Type.Optional(Type.Boolean()),
